Sigla OACI,Nome Empresas,Nacional ou Estrangeira
AAL,AMERICAN AIRLINES INC,Antilhas Holandesas
ABD,AIR ATLANTA ICELANDIC,BRASILEIRA
ABJ,ABAETE,BRASILEIRA
ABZ,ATA BRASIL,BRASILEIRA
ACA,AIR CANADA,BRASILEIRA
AEA,AIR EUROPA S/A,BRASILEIRA
AEY,AIR ITALY SPA,BRASILEIRA
AFL,AEROFLOT AEROLINEAS INT.RUSSIA,BRASILEIRA
AFR,AIR FRANCE,BRASILEIRA
ALV, ALAS DE VENEZUELA,BRASILEIRA
AMG,AIR MINAS,BRASILEIRA
AMX,AEROMEXICO,BRASILEIRA
APP,NÃO INFORMADO,BRASILEIRA
APW,ARROW AIR INC,BRASILEIRA
ARE,AIRES AEROVIAS DE INTEGRACION,BRASILEIRA
ARG,AEROLINEAS ARGENTINAS,BRASILEIRA
ARU,NÃO INFORMADO,BRASILEIRA
AUT,AUSTRAL LÖNEAS AREAS CIELOS DEL SUR S.A,BRASILEIRA
AVA,AVIANCA,ESTRANGEIRA
AWE,US AIRWAYS INC.,ESTRANGEIRA
AZA,ALITALIA,ESTRANGEIRA
AZU,AZUL,ESTRANGEIRA
BAW,BRITISH AIRWAYS PLC,ESTRANGEIRA
BCA,BRASMEX,ESTRANGEIRA
BET,BETA,ESTRANGEIRA
BLC,TAM-TRANSPORTE AEREOS MERIDIONAIS,ESTRANGEIRA
BOV,BOLIVIANA DE AVIACION,ESTRANGEIRA
BQB,BQB LINEAS AEREAS,ESTRANGEIRA
BRB,BRA,ESTRANGEIRA
BSI,NÃO INFORMADO,ESTRANGEIRA
CCA,AIR CHINA,ESTRANGEIRA
CDN,CANADIAN,ESTRANGEIRA
CFG,CONDOR FLUGDINST,ESTRANGEIRA
CIU,CIELOS DEL PERU,ESTRANGEIRA
CKS,KALITTA AIR LLC,ESTRANGEIRA
CLX,CARGOLUX AIRLINES,ESTRANGEIRA
CMP,COPA -COMPANIA PANAMENA DE AVIACION,ESTRANGEIRA
COA,CONTINENTAL AIRLINES INC,ESTRANGEIRA
CRX,CROSSAIR LTD,ESTRANGEIRA
CUB,EMP.CONSOLIDADA CUBANA,ESTRANGEIRA
CWC,CHALLENGE,ESTRANGEIRA
DAL,DELTA AIRLINES,ESTRANGEIRA
DLH,LUFTHANSA,ESTRANGEIRA
DRD,AIR MADRID LINEAS AEREAS,ESTRANGEIRA
DSM,LAN ARGENTINA S/A,ESTRANGEIRA
DTA,TAAG LINHAS AEREAS DE ANGOLA,ESTRANGEIRA
EAE,NÃO INFORMADO,ESTRANGEIRA
EDW,EDELWEISS AIR AG,ESTRANGEIRA
EEA,ECUATORIANA DE AVIACION S/A,ESTRANGEIRA
EIA,NÃO INFORMADO,ESTRANGEIRA
ELY,EL AL ISRAEL AIRLINES LTDA,ESTRANGEIRA
ETD,ETIHAD AIRWAYS,ESTRANGEIRA
ETH,ETHIOPIAN AIR LINES,ESTRANGEIRA
EUU,AIR EURO AMERICA,ESTRANGEIRA
FDX,FEDERAL EXPRESS,ESTRANGEIRA
FWI,AIR CARAIBES S.A.,ESTRANGEIRA
FYW,FLYWAYS LINHAS,ESTRANGEIRA
GEC,LUFTHANSA CARGO AG,ESTRANGEIRA
GL0,NÃO INFORMADO,ESTRANGEIRA
GL2,NÃO INFORMADO,ESTRANGEIRA
GLO,GOL,ESTRANGEIRA
GPT,NÃO INFORMADO,ESTRANGEIRA
GTI,ATLAS AIR INC,ESTRANGEIRA
IBE,IBERIA,ESTRANGEIRA
ICV,CARGOLUX ITALIA,ESTRANGEIRA
INC,INSEL AIR INTERNATIONAL B.V.,ESTRANGEIRA
ITB,INTERBRASIL,ESTRANGEIRA
ITI,ITAPEMIRIM TRANSPORTES REGIONAIS SA,ESTRANGEIRA
ITM,ITAPEMIRIM TRANSPORTES AEREOS S.A.,ESTRANGEIRA
IWD,IBERWORLD AIRLINES,ESTRANGEIRA
JAL,JAPAN AIRLINES,ESTRANGEIRA
JKK,SPANAIR,ESTRANGEIRA
KAL,KOREAN AIRLINES,ESTRANGEIRA
KLM,KLM ROYAL DUTCH AIRLINES,ESTRANGEIRA
LAE,LINEA AEREA CARGUERA DE COLOMBIA S.A.,ESTRANGEIRA
LAN,LAN CHILE,ESTRANGEIRA
LAP,TAM TRANSP.AR.DEL.MERCOS.,ESTRANGEIRA
LCO,LAN CARGO S.A,ESTRANGEIRA
LDI,LAUDA AIR SPA,ESTRANGEIRA
LLB,LLOYD AEREO BOLIVIANO,ESTRANGEIRA
LPE,LAN PERU S/A,ESTRANGEIRA
LPR,NÃO INFORMADO,ESTRANGEIRA
LRC,LINEAS AE.COSTARRICENCES S/A,ESTRANGEIRA
LTG,ABSA,ESTRANGEIRA
LVG,LIVINGSTON S.P.A.,NÃO INFORMADO
LXP,TRANSPORTES AREOS(LANEXPRESS),NÃO INFORMADO
MAA,AEROTRANSPORTES MAS DE CARGA S.A. DE C.V.,NÃO INFORMADO
MEA,MIDDLE EAST A.AIRLIBAN,NÃO INFORMADO
MEK,NÃO INFORMADO,NÃO INFORMADO
MEL,MEGA,NÃO INFORMADO
MKA,MK AIRLINE,NÃO INFORMADO
MPH,MARTINAIR HOLLAND N.V.,NÃO INFORMADO
MPX,AEROMEXPRESS,NÃO INFORMADO
msq,NÃO INFORMADO,NÃO INFORMADO
MSQ,META,NÃO INFORMADO
MST,MASTER TOP,NÃO INFORMADO
MWM,MODERN TRANSPOR,NÃO INFORMADO
MXA,COMPANHIA MEXICANA DE AVIACION S.A. DE C.V.,ESTRANGEIRA
NCT,NÃO INFORMADO,NÃO INFORMADO
NES,NORDESTE,BRASILEIRA
NHG,NHT,BRASILEIRA
NHT,NÃO INFORMADO,NÃO INFORMADO
NLU,INSEL AIR ARUBA N.V,ARUBA
NRA,NO AR,BRASILEIRA
OCA,NÃO INFORMADO,NÃO INFORMADO
ONE,AVIANCA BRASIL,BRASILEIRA
PAC,POLAR AIR CARGO INC.,ESTRANGEIRA
PAM,MAP LINHAS AEREAS,BRASILEIRA
PEP,PENTA,BRASILEIRA
PLI,AEROPERU EMP.T.A.DEL PERU,ESTRANGEIRA
PLY,PUMA AIR,BRASILEIRA
PTB,PASSAREDO,BRASILEIRA
PTN,PANTANAL,BRASILEIRA
PUA,PLUNA,ESTRANGEIRA
QTR,QATAR AIRWAYS,ESTRANGEIRA
RAM,NÃO INFORMADO,NÃO INFORMADO
RDN,DINAR LÖNEAS AREAS,ESTRANGEIRA
RIO,RIO LINHAS AEREAS,BRASILEIRA
RLE,RICO,BRASILEIRA
RLR,NÃO INFORMADO,NÃO INFORMADO
ROI,AVIOR AIRLINES CA,ESTRANGEIRA
RSL,RIO SUL,BRASILEIRA
RSU,CIA BOLIVIANA DE TRASNP. AEREO,ESTRANGEIRA
RZO,SATA INTERNACIONAL - SERVIÇOS E TRANSPORTES AÉREOS S.A.,ESTRANGEIRA
SAA,SOUTH µFRICAN AIRWAYS,ESTRANGEIRA
SAB,NÃO INFORMADO,NÃO INFORMADO
SBA,SOL,BRASILEIRA
SIA,SINGAPORE AIRLINES,ESTRANGEIRA
SKC,SKYMASTER ,BRASILEIRA
SKX,NÃO INFORMADO,NÃO INFORMADO
SLM,SURINAM AIRWAYS,ESTRANGEIRA
SLX,SETE,BRASILEIRA
STU,NÃO INFORMADO,NÃO INFORMADO
SUL,AMÉRICA DO SUL LINHAS AÉREAS,BRASILEIRA
SWR,SWISSAIR,ESTRANGEIRA
T7B,NÃO INFORMADO,NÃO INFORMADO
T9B,NÃO INFORMADO,NÃO INFORMADO
TAB,TABA,BRASILEIRA
TAE,NÃO INFORMADO,NÃO INFORMADO
TAM,TAM,BRASILEIRA
TAP,TAP AIR PORTUGAL,ESTRANGEIRA
TBA,TRANSBRASIL,BRASILEIRA
TCJ,NÃO INFORMADO,NÃO INFORMADO
TCV,EMPRESA DE TRANSPORTES AEREOS DE CABO VERDE S.A.,ESTRANGEIRA
THY,TURKISH AIRLINES INC.,ESTRANGEIRA
TIB,TRIP,BRASILEIRA
TIM,TEAM,BRASILEIRA
TIN,NÃO INFORMADO,NÃO INFORMADO
TIO,NÃO INFORMADO,NÃO INFORMADO
TLL,NÃO INFORMADO,NÃO INFORMADO
TOB,NÃO INFORMADO,NÃO INFORMADO
TPA,TAMPA S/A,ESTRANGEIRA
TPE,TRANSPORTES AEREOS PRESIDENTE S.A,BRASILEIRA
TPU,TRASAMERICA  AIRLINES-TACAPERU,ESTRANGEIRA
TSD,TAF ,BRASILEIRA
TTL,TOTAL,BRASILEIRA
TU4,NÃO INFORMADO,NÃO INFORMADO
TU6,NÃO INFORMADO,NÃO INFORMADO
TUI,NÃO INFORMADO,NÃO INFORMADO
TUS,ABSA,BRASILEIRA
TVJ,TAVAJ,BRASILEIRA
UAE,EMIRATES,ESTRANGEIRA
UAL,UNITED AIRLINES,ESTRANGEIRA
UPS,UNITED PARCEL SERVICE,ESTRANGEIRA
UVG,NÃO INFORMADO,NÃO INFORMADO
VBR,NÃO INFORMADO,NÃO INFORMADO
VCR,CRUISER,BRASILEIRA
VLO,VARIG LOG,BRASILEIRA
VRG,VRG LINHAS AREAS,BRASILEIRA
VRN,VRG LINHAS AEREAS,BRASILEIRA
VSO,NÃO INFORMADO,NÃO INFORMADO
VSP,VASP,BRASILEIRA
WEB,WEBJET,BRASILEIRA
